,date_of_interest,7Day AVG,Count
0,2020-02-29,Cases,0
1,2020-03-01,Cases,0
2,2020-03-02,Cases,0
3,2020-03-03,Cases,0
4,2020-03-04,Cases,0
5,2020-03-05,Cases,0
6,2020-03-06,Cases,3
7,2020-03-07,Cases,3
8,2020-03-08,Cases,6
9,2020-03-09,Cases,15
10,2020-03-10,Cases,24
11,2020-03-11,Cases,46
12,2020-03-12,Cases,96
13,2020-03-13,Cases,183
14,2020-03-14,Cases,274
15,2020-03-15,Cases,419
16,2020-03-16,Cases,714
17,2020-03-17,Cases,1054
18,2020-03-18,Cases,1456
19,2020-03-19,Cases,1935
20,2020-03-20,Cases,2419
21,2020-03-21,Cases,2704
22,2020-03-22,Cases,2925
23,2020-03-23,Cases,3132
24,2020-03-24,Cases,3424
25,2020-03-25,Cases,3696
26,2020-03-26,Cases,3887
27,2020-03-27,Cases,4046
28,2020-03-28,Cases,4166
29,2020-03-29,Cases,4306
30,2020-03-30,Cases,4672
31,2020-03-31,Cases,4809
32,2020-04-01,Cases,4891
33,2020-04-02,Cases,4991
34,2020-04-03,Cases,5070
35,2020-04-04,Cases,5125
36,2020-04-05,Cases,5157
37,2020-04-06,Cases,5189
38,2020-04-07,Cases,5272
39,2020-04-08,Cases,5290
40,2020-04-09,Cases,5194
41,2020-04-10,Cases,5028
42,2020-04-11,Cases,5009
43,2020-04-12,Cases,4882
44,2020-04-13,Cases,4447
45,2020-04-14,Cases,4176
46,2020-04-15,Cases,3933
47,2020-04-16,Cases,3713
48,2020-04-17,Cases,3581
49,2020-04-18,Cases,3358
50,2020-04-19,Cases,3280
51,2020-04-20,Cases,3349
52,2020-04-21,Cases,3195
53,2020-04-22,Cases,3133
54,2020-04-23,Cases,3035
55,2020-04-24,Cases,2885
56,2020-04-25,Cases,2802
57,2020-04-26,Cases,2611
58,2020-04-27,Cases,2396
59,2020-04-28,Cases,2348
60,2020-04-29,Cases,2190
61,2020-04-30,Cases,2073
62,2020-05-01,Cases,1980
63,2020-05-02,Cases,1904
64,2020-05-03,Cases,1873
65,2020-05-04,Cases,1767
66,2020-05-05,Cases,1594
67,2020-05-06,Cases,1459
68,2020-05-07,Cases,1347
69,2020-05-08,Cases,1232
70,2020-05-09,Cases,1174
71,2020-05-10,Cases,1127
72,2020-05-11,Cases,1082
73,2020-05-12,Cases,1049
74,2020-05-13,Cases,1040
75,2020-05-14,Cases,1022
76,2020-05-15,Cases,992
77,2020-05-16,Cases,968
78,2020-05-17,Cases,954
79,2020-05-18,Cases,906
80,2020-05-19,Cases,866
81,2020-05-20,Cases,829
82,2020-05-21,Cases,823
83,2020-05-22,Cases,847
84,2020-05-23,Cases,842
85,2020-05-24,Cases,858
86,2020-05-25,Cases,796
87,2020-05-26,Cases,803
88,2020-05-27,Cases,755
89,2020-05-28,Cases,694
90,2020-05-29,Cases,637
91,2020-05-30,Cases,622
92,2020-05-31,Cases,588
93,2020-06-01,Cases,620
94,2020-06-02,Cases,551
95,2020-06-03,Cases,519
96,2020-06-04,Cases,501
97,2020-06-05,Cases,467
98,2020-06-06,Cases,453
99,2020-06-07,Cases,448
100,2020-06-08,Cases,414
101,2020-06-09,Cases,392
102,2020-06-10,Cases,371
103,2020-06-11,Cases,348
104,2020-06-12,Cases,349
105,2020-06-13,Cases,342
106,2020-06-14,Cases,340
107,2020-06-15,Cases,330
108,2020-06-16,Cases,330
109,2020-06-17,Cases,329
110,2020-06-18,Cases,331
111,2020-06-19,Cases,324
112,2020-06-20,Cases,325
113,2020-06-21,Cases,324
114,2020-06-22,Cases,327
115,2020-06-23,Cases,322
116,2020-06-24,Cases,325
117,2020-06-25,Cases,314
118,2020-06-26,Cases,308
119,2020-06-27,Cases,308
120,2020-06-28,Cases,312
121,2020-06-29,Cases,317
122,2020-06-30,Cases,326
123,2020-07-01,Cases,328
124,2020-07-02,Cases,345
125,2020-07-03,Cases,333
126,2020-07-04,Cases,321
127,2020-07-05,Cases,314
128,2020-07-06,Cases,313
129,2020-07-07,Cases,316
130,2020-07-08,Cases,322
131,2020-07-09,Cases,318
132,2020-07-10,Cases,329
133,2020-07-11,Cases,349
134,2020-07-12,Cases,358
135,2020-07-13,Cases,366
136,2020-07-14,Cases,357
137,2020-07-15,Cases,358
138,2020-07-16,Cases,361
139,2020-07-17,Cases,376
140,2020-07-18,Cases,370
141,2020-07-19,Cases,363
142,2020-07-20,Cases,351
143,2020-07-21,Cases,342
144,2020-07-22,Cases,327
145,2020-07-23,Cases,312
146,2020-07-24,Cases,295
147,2020-07-25,Cases,286
148,2020-07-26,Cases,281
149,2020-07-27,Cases,269
150,2020-07-28,Cases,265
151,2020-07-29,Cases,259
152,2020-07-30,Cases,254
153,2020-07-31,Cases,249
154,2020-08-01,Cases,254
155,2020-08-02,Cases,253
156,2020-08-03,Cases,258
157,2020-08-04,Cases,240
158,2020-08-05,Cases,242
159,2020-08-06,Cases,244
160,2020-08-07,Cases,243
